area,number_of_rooms,price,region,source
40,1,37000,Солом'янський,lun
44,2,37000,Деснянський,lun
71,2,220000,Нова забудова,lun
140,3,160000,Дарницький,lun
120,3,400000,Чорна Гора,lun
90,2,189000,Теремки-2,lun
85,2,370000,Чорна Гора,lun
43,1,33000,Позняки,lun
47,1,78430,Кудрявець,lun
145,4,550000,Печерський,lun
102,3,130000,Шевченківський,lun
141,4,130000,Деміївка,lun
50,1,85900,Мостицький масив,lun
84,2,207880,Чорна Гора,lun
69,3,75000,Шевченківський,lun
33,1,33500,Оболонський,lun
56,2,97000,Микільська Слобідка,lun
22,1,33500,Солом'янський,lun
31,1,60000,Соцмісто,lun
81,3,99400,Кадетський Гай,lun
65,2,84000,Деміївка,lun
89,3,75000,Дніпровський,lun
34,1,59000,Солом'янський,lun
54,1,113400,Голосіївський,lun
46,1,73000,Голосіїво,lun
50,1,150000,Печерський,lun
98,3,63000,Оболонський,lun
60,2,112000,Теремки-2,lun
64,2,180000,Шевченківський,lun
61,2,70000,Голосіївський,lun
55,2,86000,Печерський,lun
59,2,70000,Печерський,lun
123,4,180000,Голосіїво,lun
93,4,60000,Дніпровський,lun
62,2,97000,Соцмісто,lun
46,1,33000,Позняки,lun
77,2,160000,Теремки-2,lun
60,2,48410,Осокорки,lun
30,1,36000,Дніпровський,lun
53,1,76000,Шевченківський,lun
120,3,160000,Дарницький,lun
47,1,55300,Дніпровський,lun
35,1,40000,Феофанія,lun
61,1,179000,Нова забудова,lun
132,2,160000,Печерський,lun
86,2,147000,Дарницький,lun
63,1,150000,Нижній Печерськ,lun
85,2,150000,Нижній Печерськ,lun
42,2,37000,Дніпровський,lun
103,3,158000,Дніпровський,lun
62,3,57000,Дніпровський,lun
51,2,57000,Святошинський,lun
84,2,139900,Вітряні Гори,lun
57,1,84000,Нивки,lun
74,2,73000,Дарницький,lun
48,1,49000,Дніпровський,lun
65,2,57000,Дарницький,lun
71,3,75000,Шевченківський,lun
78,2,134997,Дарницький,lun
116,3,180000,Дарницький,lun
120,5,240000,Шевченківський,lun
37,1,57000,Осокорки,lun
74,3,63000,Дарницький,lun
107,3,195000,Шевченківський,lun
62,2,76000,Жуляни,lun
170,4,339000,Шевченківський,lun
72,2,60000,Виноградар,lun
42,1,73000,Оболонь,lun
51,2,53800,Подільський,lun
39,1,35700,Деснянський,lun
71,2,150000,Печерський,lun
41,1,36000,Солом'янський,lun
72,3,60000,Дніпровський,lun
71,1,179000,Чорна Гора,lun
120,3,380000,Шулявка,lun
47,1,77500,Солом'янка,lun
24,1,29900,Жуляни,lun
46,1,43500,Дніпровський,lun
41,1,70000,Соцмісто,lun
95,3,67800,Мостицький масив,lun
78,3,73000,Сирець,lun
95,3,69000,Мостицький масив,lun
62,3,62500,Святошинський,lun
73,3,59000,Деснянський,lun
44,2,40000,Солом'янський,lun
82,2,215020,Печерський,lun
115,3,180000,Теремки-2,lun
98,3,179000,Шевченківський,lun
30,1,53000,Солом'янський,lun
42,1,56000,Феофанія,lun
76,3,199000,Печерський,lun
30,1,40000,Шевченківський,lun
40,1,40000,Деснянський,lun
63,2,73000,Феофанія,lun
41,1,36000,Солом'янський,lun
105,2,160000,Нова Дарниця,lun
90,4,130000,Оболонський,lun
90,2,189000,Теремки-2,lun
95,3,380000,Нова забудова,lun
82,3,63000,Теремки-1,lun
56,3,84000,Шевченківський,lun
100,4,240000,Солом'янка,lun
92,4,111999,Осокорки,lun
66,3,76000,Дніпровський,lun
98,2,167110,Голосіївський,lun
97,2,16005000,Деміївка,lun
73,2,112000,Солом'янка,lun
67,2,77500,Голосіїво,lun
46,1,75000,Подільський,lun
33,1,75500,Шулявка,lun
140,4,150000,Дніпровський,lun
50,1,60000,Голосіївський,lun
43,1,60000,Дарницький,lun
125,4,520000,Чорна Гора,lun
41,1,57000,Теремки-1,lun
54,2,179000,Нова забудова,lun
107,3,158798,Черепанова гора,lun
67,2,70000,Шевченківський,lun
34,1,60000,Оболонський,lun
80,3,111000,Троєщина,lun
419,5,1403650,Чорна Гора,lun
55,2,89900,Голосіївський,lun
48,2,40990,Деснянський,lun
65,2,70000,Подільський,lun
70,3,49000,Деснянський,lun
189,3,400000,Печерський,lun
90,3,98000,Дарницький,lun
102,1,220000,Оболонь,lun
72,3,84000,Подільський,lun
58,1,70000,Позняки,lun
56,3,60000,Солом'янський,lun
63,3,75000,Оболонський,lun
131,4,179000,Феофанія,lun
79,4,75000,Солом'янський,lun
69,3,70000,Подільський,lun
67,3,75000,Шевченківський,lun
117,3,259000,Печерський,lun
83,3,160000,Вітряні Гори,lun
46,1,57000,Позняки,lun
85,2,220000,Нижній Печерськ,lun
148,4,325000,Голосіїво,lun
65,3,70000,Солом'янський,lun
82,4,98000,Солом'янський,lun
142,4,180000,Осокорки,lun
132,4,269000,Деміївка,lun
72,3,130000,Печерський,lun
52,1,93999,Нижній Печерськ,lun
110,3,188000,Солом'янка,lun
49,2,39800,Деснянський,lun
37,1,33000,Деснянський,lun
84,3,60000,Осокорки,lun
70,2,149999,Печерський,lun
61,3,150000,Позняки,lun
36,1,68000,Голосіївський,lun
74,3,56000,Деснянський,lun
84,3,139900,Голосіївський,lun
32,1,49000,Мінський,lun
60,2,70000,Святошинський,lun
93,3,370000,Нижній Печерськ,lun
96,3,380000,Нова забудова,lun
36,1,30200,Солом'янський,lun
19,1,21000,Солом'янський,lun
61,3,150000,Позняки,lun
62,2,70000,Оболонський,lun
71,3,240000,Печерський,lun
78,2,150000,Голосіїво,lun
51,2,43357,Жуляни,lun
27,1,36000,Оболонський,lun
59,3,49000,Дніпровський,lun
83,3,60000,Деснянський,lun
83,2,180000,Печерський,lun
117,4,199000,Печерський,lun
96,4,86000,Дарницький,lun
60,3,86000,Шевченківський,lun
103,2,130000,Чорна Гора,lun
115,3,530000,Чорна Гора,lun
78,2,56000,Оболонський,lun
84,4,68000,Деснянський,lun
57,1,63000,Дніпровський,lun
40,1,70000,Шевченківський,lun
175,3,195000,Дарницький,lun
147,3,111000,Солом'янський,lun
52,2,97000,Дніпровський,lun
40,1,67000,Дніпровський,lun
142,3,395000,Шевченківський,lun
84,3,60000,Осокорки,lun
125,3,99000,Дарницький,lun
130,4,440000,Чорна Гора,lun
79,3,148000,Виноградар,lun
45,2,40000,Солом'янський,lun
50,1,78900,Дарницький,lun
60,3,86000,Шевченківський,lun
52,2,160000,Печерський,lun
62,2,73000,Голосіїво,lun
38,1,29700,Позняки,lun
50,2,130000,Шевченківський,lun
89,3,259000,Нижній Печерськ,lun
61,4,57000,Оболонський,lun
86,2,136000,Поділ,lun
203,5,214047,Теремки-1,lun
73,3,150000,Оболонь,lun
54,2,75000,Біличі,lun
60,1,280000,Печерськ,lun
130,4,440000,Чорна Гора,lun
22,1,40000,Дніпровський,lun
79,3,108000,Голосіїво,lun
109,3,370000,Шевченківський,lun
65,3,57000,Солом'янський,lun
81,3,160000,Подільський,lun
45,1,63000,Голосіїво,lun
65,2,112000,Теремки,lun
75,3,130000,Печерський,lun
62,2,240000,Чорна Гора,lun
72,2,98000,Шулявка,lun
43,1,70000,Осокорки,lun
37,1,67000,Осокорки,lun
86,3,124299,Шулявка,lun
121,3,180000,Шевченківський,lun
62,2,76000,Голосіївський,lun
62,2,60000,Солом'янський,lun
76,3,130000,Мінський,lun
52,1,70000,Дарницький,lun
117,4,67000,Голосіївський,lun
54,2,75000,Солом'янський,lun
56,2,49500,Сирець,lun
47,1,75000,Подільський,lun
45,1,53000,Позняки,lun
60,2,99000,Шевченківський,lun
61,1,130000,Шевченківський,lun
58,2,65737,Голосіївський,lun
46,1,42857,Дніпровський,lun
70,2,149999,Печерський,lun
55,2,53000,Лук'янівка,lun
65,2,70000,Подільський,lun
43,2,57000,Дніпровський,lun
165,4,390000,Оболонь,lun
75,3,99000,Святошинський,lun
82,2,130000,Святошинський,lun
63,2,75000,Шевченківський,lun
66,2,99000,Солом'янка,lun
153,3,370000,Чорна Гора,lun
60,2,179000,Шевченківський,lun
76,3,150000,Печерський,lun
65,3,63000,Голосіївський,lun
220,4,550000,Печерський,lun
60,2,75000,Шевченківський,lun
54,2,75000,Дарницький,lun
70,2,99000,Солом'янка,lun
82,3,60000,Голосіївський,lun
68,2,67000,Шулявка,lun
51,1,69000,Позняки,lun
72,3,58500,Дарницький,lun
45,1,59000,Північно-Броварський (Комсомольський),lun
42,1,180000,Нова забудова,lun
95,3,96515,Теремки-1,lun
60,1,74900,Дарницький,lun
150,5,390000,Печерський,lun
79,3,63000,Олександрівська Слобідка,lun
195,3,147000,Солом'янка,lun
100,3,149999,Печерський,lun
145,3,240000,Нова забудова,lun
62,2,80600,Шевченківський,lun
31,1,40000,Святошинський,lun
73,2,60000,Теремки-1,lun
162,4,130000,Дарницький,lun
56,3,40000,Дніпровський,lun
103,3,395000,Звіринець,lun
130,3,189000,Шевченківський,lun
76,2,75000,Позняки,lun
42,1,40000,Дарницький,lun
109,2,130000,Солом'янський,lun
46,1,70000,Нивки,lun
92,3,130000,Голосіївський,lun
90,3,104000,Лівобережний масив,lun
30,1,37990,Микільська Слобідка,lun
45,1,64900,Микільська Слобідка,lun
43,1,70000,Осокорки,lun
53,2,40000,Дарницький,lun
97,2,124842,Верхня Теличка,lun
82,3,56000,Теремки-1,lun
40,1,76000,Солом'янський,lun
45,2,37000,Дніпровський,lun
40,1,88900,Печерський,lun
49,2,160000,Солдатська слобідка,lun
82,2,145200,Звіринець,lun
48,1,62500,Деміївка,lun
55,2,49000,Дніпровський,lun
62,3,73000,Голосіївський,lun
56,2,63000,Шевченківський,lun
101,3,240000,Печерський,lun
57,1,124000,Печерськ,lun
46,2,47500,Дніпровський,lun
60,2,70000,Святошинський,lun
98,3,104000,Шевченківський,lun
55,2,69000,Дарницький,lun
106,3,180000,Звіринець,lun
62,3,60000,Святошинський,lun
127,3,325000,Деміївка,lun
47,1,64237,Рибальський острів,lun
490,8,4400000,Печерський,lun
56,1,120452,Звіринець,lun
40,1,70000,Осокорки,lun
43,1,33000,Дарницький,lun
119,4,295000,Шевченківський,lun
35,1,63000,Соцмісто,lun
85,3,108000,Святошино,lun
34,1,75500,Печерський,lun
32,1,38000,Оболонський,lun
94,3,345000,Деміївка,lun
76,3,199000,Печерський,lun
97,3,160000,Дарницький,lun
46,2,57000,Дніпровський,lun
71,3,70000,Голосіївський,lun
47,1,61000,Нивки,lun
37,1,25000,Харьківський,lun
45,2,40000,Подільський,lun
43,1,158000,Нова забудова,lun
36,1,33000,Теремки-1,lun
47,1,67000,Північно-Броварський (Комсомольський),lun
45,1,69500,Мінський,lun
57,1,104000,Печерськ,lun
74,2,86000,Подільський,lun
123,3,280000,Кудрявець,lun
51,2,67000,Оболонський,lun
91,2,480000,Нижній Печерськ,lun
97,3,119500,Теремки-2,lun
62,3,49980,Дніпровський,lun
32,1,56000,Позняки,lun
39,1,35200,Голосіївський,lun
57,1,76000,Дарницький,lun
80,2,150000,Шевченківський,lun
85,3,99000,Солом'янка,lun
56,1,60000,Дарницький,lun
65,2,59000,Микільська Борщагівка,lun
36,1,52700,Воскресенка,lun
72,3,107000,Подільський,lun
40,1,37000,Солом'янський,lun
50,1,75000,Микільська Слобідка,lun
55,2,55500,Дарницький,lun
43,1,60000,Дарницький,lun
42,1,70000,Сирець,lun
40,1,44500,Голосіївський,lun
73,3,59000,Деснянський,lun
90,3,107000,Феофанія,lun
60,2,79999,Феофанія,lun
46,1,73000,Харьківський,lun
58,2,130000,Шевченківський,lun
69,3,70000,Солом'янський,lun
53,1,97000,Нижній Печерськ,lun
67,2,104430,Печерськ,lun
47,1,130000,Чорна Гора,lun
105,3,107000,Голосіївський,lun
70,2,180000,Печерський,lun
36,1,36000,Деснянський,lun
162,4,130000,Дарницький,lun
62,2,81000,Теремки-1,lun
40,1,32000,Оболонь,lun
59,2,55000,Деснянський,lun
94,3,90000,Теремки-1,lun
80,2,149000,Солом'янка,lun
58,3,55000,Оболонський,lun
68,2,58000,Дарницький,lun
70,2,59500,Нова Дарниця,lun
91,3,137000,Теремки-2,lun
49,2,61500,Оболонський,lun
31,1,32500,Дніпровський,lun
68,2,102000,Солом'янський,lun
49,1,39000,Оболонський,lun
66,3,58000,Оболонський,lun
46,2,79000,Печерський,lun
120,3,169000,Солом'янський,lun
100,3,229000,Печерський,lun
76,3,110000,Замковище,lun
42,1,79000,Печерський,lun
48,2,55000,Дніпровський,lun
108,3,190000,Черепанова гора,lun
130,3,235000,Нижній Печерськ,lun
170,3,255000,Теремки-2,lun
130,3,255000,Печерський,lun
31,1,44000,Солом'янський,lun
70,3,52000,Дарницький,lun
96,2,110000,Олександрівська Слобідка,lun
38,1,48000,Позняки,lun
150,4,350000,Оболонь,lun
38,1,45000,Святошинський,lun
73,3,78000,Солом'янський,lun
57,3,44000,Дніпровський,lun
66,2,45000,Позняки,lun
45,2,48000,Голосіївський,lun
84,3,126000,Рибальський острів,lun
55,2,93000,Печерський,lun
37,1,45000,Оболонський,lun
49,1,39000,Оболонський,lun
36,1,52000,Оболонський,lun
60,2,96428,Рибальський острів,lun
36,1,39000,Подільський,lun
40,1,39000,Феофанія,lun
45,1,102000,Голосіївський,lun
52,1,44999,Солом'янський,lun
118,4,401000,Чорна Гора,lun
138,3,410000,Деміївка,lun
83,2,235000,Печерськ,lun
74,2,81500,Теремки-1,lun
75,3,106000,Святошинський,lun
37,1,33300,Сирець,lun
83,3,90000,Позняки,lun
31,1,44000,Солом'янський,lun
91,2,171000,Голосіївський,lun
56,1,65500,Північно-Броварський (Комсомольський),lun
81,3,139000,Оболонський,lun
91,3,55000,Шевченківський,lun
152,3,360000,Печерський,lun
49,1,35000,Куренівка,lun
36,1,39000,Святошинський,lun
155,1,670000,Нижній Печерськ,lun
45,1,73500,Соцмісто,lun
55,1,110000,Шевченківський,lun
48,2,41000,Деснянський,lun
73,2,115000,Дарницький,lun
63,2,145000,Нижній Печерськ,lun
100,3,450000,Нижній Печерськ,lun
34,1,32000,Святошинський,lun
35,1,35000,Оболонський,lun
127,3,155000,Олександрівська Слобідка,lun
68,3,77000,Дарницький,lun
54,2,90000,Куренівка,lun
56,2,115000,Шевченківський,lun
65,2,169000,Шевченківський,lun
51,2,45000,Дніпровський,lun
115,4,225000,Печерський,lun
130,3,450000,Чорна Гора,lun
110,3,330000,Чорна Гора,lun
45,1,77900,Оболонський,lun
91,2,90000,Голосіївський,lun
70,3,95000,Голосіївський,lun
75,3,64643,Солом'янський,lun
156,4,235000,Дарницький,lun
89,2,166964,Кудрявець,lun
40,2,79000,Голосіївський,lun
38,2,45000,Солом'янський,lun
150,3,404000,Звіринець,lun
68,2,82000,Дарницький,lun
32,1,44000,Оболонський,lun
38,1,52000,Голосіїво,lun
44,1,30964,Борщагівка,lun
31,1,35000,Подільський,lun
91,3,155000,Печерський,lun
33,1,45000,Шевченківський,lun
151,3,305000,Печерський,lun
120,3,510000,Чорна Гора,lun
34,1,41000,Голосіївський,lun
44,2,55000,Солом'янський,lun
51,2,62000,Оболонський,lun
141,3,267900,Печерський,lun
74,3,170000,Кудрявець,lun
120,3,419000,Чорна Гора,lun
73,2,77000,Святошинський,lun
60,1,117058,Печерськ,lun
66,1,109500,Печерськ,lun
87,2,95000,Дніпровський,lun
136,4,155000,Дарницький,lun
116,3,159000,Дарницький,lun
93,3,350000,Печерський,lun
38,1,44000,Святошинський,lun
29,1,39000,Теремки-1,lun
33,1,35000,Голосіївський,lun
102,3,87000,Харьківський,lun
49,2,83500,Сирець,lun
57,1,82600,Шевченківський,lun
68,2,60500,Нова Дарниця,lun
118,4,155000,Дарницький,lun
98,3,95000,Солом'янський,lun
79,3,67150,Харьківський,lun
108,3,177000,Осокорки,lun
82,2,248000,Чорна Гора,lun
132,4,187261,Верхня Теличка,lun
80,2,110000,Шевченківський,lun
105,3,174950,Звіринець,lun
79,2,123000,Шевченківський,lun
54,1,90000,Воскресенка,lun
64,2,82600,Воскресенка,lun
54,1,102890,Подільський,lun
84,3,95000,Печерський,lun
49,1,44000,Святошинський,lun
49,1,58000,Голосіївський,lun
44,2,41000,Шевченківський,lun
44,1,30964,Відрадний,lun
38,1,31200,Олександрівська Слобідка,lun
136,3,319000,Кудрявець,lun
36,1,39000,Подільський,lun
30,1,37500,Солом'янський,lun
73,3,110000,Мостицький масив,lun
64,3,145000,Голосіїво,lun
54,1,87500,Печерськ,lun
58,2,50500,Відрадний,lun
92,3,91000,Виноградар,lun
37,1,26500,Голосіївський,lun
100,3,95000,Дарницький,lun
41,1,55000,Солом'янський,lun
96,3,107460,Дніпровський,lun
34,1,35000,Осокорки,lun
72,2,83000,Лівобережний масив,lun
120,3,288000,Печерський,lun
83,3,126000,Рибальський острів,lun
54,2,135000,Солом'янка,lun
83,3,115000,Голосіївський,lun
100,3,145000,Позняки,lun
41,1,93000,Олександрівська Слобідка,lun
42,1,78000,Голосіїво,lun
73,3,115000,Печерський,lun
50,2,82000,Деміївка,lun
60,2,96428,Рибальський острів,lun
43,1,45000,Деснянський,lun
78,2,96785,Шевченківський,lun
54,1,83000,Мінський,lun
80,3,78000,Солом'янський,lun
110,4,350000,Печерський,lun
90,2,129000,Лівобережний масив,lun
89,2,360000,Нижній Печерськ,lun
43,1,33200,Биківня,lun
44,2,65500,Печерський,lun
30,1,40200,Святошинський,lun
60,1,95000,Теремки-2,lun
67,2,121000,Голосіївський,lun
42,1,135000,Шевченківський,lun
68,3,115000,Голосіїво,lun
60,3,49999,Дніпровський,lun
130,3,360000,Нижній Печерськ,lun
43,1,35000,Дарницький,lun
95,3,102000,Мостицький масив,lun
270,5,756000,Звіринець,lun
71,2,139800,Черепанова гора,lun
51,1,90000,Солом'янка,lun
46,1,83000,Оболонський,lun
61,3,45000,Деснянський,lun
162,4,450000,Солдатська слобідка,lun
122,3,310000,Голосіївський,lun
80,2,149000,Солом'янка,lun
80,2,115000,Дніпровський,lun
153,3,599000,Лівобережний масив,lun
122,1,193000,Нова забудова,lun
83,2,235000,Печерськ,lun
41,1,45000,Подільський,lun
45,1,95000,Ґалаґани,lun
35,1,55000,Оболонський,lun
40,1,115000,Нова забудова,lun
93,3,260400,Печерськ,lun
72,3,83000,Голосіївський,lun
98,3,79000,Дарницький,lun
200,4,740000,Шевченківський,lun
85,2,143300,Звіринець,lun
146,4,248000,Кудрявець,lun
57,1,128000,Печерський,lun
250,4,900000,Позняки,lun
47,1,87000,Солом'янський,lun
40,1,39000,Феофанія,lun
81,2,202000,Нижній Печерськ,lun
33,1,45000,Шевченківський,lun
125,3,129000,Лівобережний масив,lun
191,3,382000,Печерський,lun
140,4,190000,Кудрявець,lun
160,5,155000,Осокорки,lun
35,1,72600,Печерський,lun
79,3,48000,Деснянський,lun
102,3,135000,Святошинський,lun
53,2,79000,Оболонський,lun
139,3,870000,Липки,lun
66,3,55000,Подільський,lun
82,2,110000,Солом'янка,lun
261,4,1900000,Шевченківський,lun
61,2,135000,Голосіївський,lun
74,3,78000,Солом'янський,lun
110,3,139000,Дарницький,lun
83,3,96500,Подільський,lun
40,1,58000,Теремки,lun
42,1,59001,Голосіївський,lun
46,2,44000,Дніпровський,lun
35,1,32000,Деснянський,lun
97,3,93000,Позняки,lun
62,2,42200,Нова Дарниця,lun
102,3,83000,Дарницький,lun
44,2,65500,Печерський,lun
45,1,79000,Солом'янський,lun
85,3,87000,Деснянський,lun
206,4,450000,Голосіївський,lun
52,1,76500,Солом'янський,lun
157,4,410000,Печерський,lun
30,1,24767,Олександрівська Слобідка,lun
112,3,135000,Дарницький,lun
92,3,87000,Троєщина,lun
129,3,506480,Нижній Печерськ,lun
95,3,427500,Нижній Печерськ,lun
58,1,77000,Теремки-1,lun
90,3,230000,Шевченківський,lun
32,1,49900,Печерський,lun
80,3,109900,Жуляни,lun
40,1,115000,Нова забудова,lun
56,3,47000,Святошинський,lun
33,1,45000,Оболонський,lun
125,3,131250,Кадетський Гай,lun
92,2,116392,Звіринець,lun
78,3,190000,Печерський,lun
125,3,129000,Лівобережний масив,lun
87,3,52000,Деснянський,lun
37,1,55000,Шевченківський,lun
86,3,115000,Феофанія,lun
30,1,32000,Святошинський,lun
76,3,249999,Шевченківський,lun
116,3,306000,Чорна Гора,lun
61,3,55000,Шевченківський,lun
146,3,119900,Дарницький,lun
94,3,110000,Печерський,lun
45,2,39500,Солом'янський,lun
34,1,35000,Дарницький,lun
41,1,55000,Теремки,lun
74,2,110000,Нивки,lun
41,1,39285,Олександрівська Слобідка,lun
92,3,129000,Печерський,lun
56,3,47000,Солом'янський,lun
96,4,165000,Печерський,lun
56,2,44642,Воскресенка,lun
36,1,39000,Святошинський,lun
70,2,126000,Нова забудова,lun
52,2,77000,Жуляни,lun
81,3,78000,Дарницький,lun
246,7,369000,Подільський,lun
176,5,230000,Солом'янський,lun
74,2,87000,Подільський,lun
129,2,387000,Голосіївський,lun
32,1,54000,Солом'янка,lun
89,3,110000,Подільський,lun
46,1,83000,Святошино,lun
49,1,90000,Осокорки,lun
65,1,176000,Нижній Печерськ,lun
47,1,87000,Солом'янський,lun
107,3,183428,Черепанова гора,lun
45,2,45000,Солом'янський,lun
48,2,45000,Оболонський,lun
156,3,170000,Північно-Броварський (Комсомольський),lun
112,3,135000,Дарницький,lun
68,2,95000,Шевченківський,lun
68,2,115000,Шулявка,lun
70,2,155000,Деміївка,lun
32,1,52000,Дніпровський,lun
100,3,95000,Солом'янський,lun
64,2,54000,Святошинський,lun
108,3,190000,Голосіївський,lun
43,1,41000,Дарницький,lun
40,1,37500,Олександрівська Слобідка,lun
45,1,47000,Академмістечко,lun
98,3,90000,Мостицький масив,lun
42,1,55000,Дарницький,lun
50,3,83000,Голосіївський,lun
50,1,88500,Печерський,lun
84,3,78000,Дарницький,lun
80,3,193000,Шулявка,lun
136,4,235000,Позняки,lun
153,4,303000,Шевченківський,lun
94,3,170000,Оболонський,lun
119,3,189642,Печерський,lun
57,3,54900,Подільський,lun
122,3,169000,Дарницький,lun
58,1,135000,Позняки,lun
40,1,34900,Олександрівська Слобідка,lun
128,3,230000,Первомайський масив,lun
49,1,95500,Олександрівська Слобідка,lun
27,1,48000,Феофанія,lun
41,1,39285,Олександрівська Слобідка,lun
21,1,35000,Подільський,lun
57,2,55000,Дарницький,lun
66,3,54000,Дніпровський,lun
45,1,79000,Солом'янський,lun
34,1,43000,Оболонський,lun
49,2,62000,Печерський,lun
40,2,77000,Голосіїво,lun
58,2,48000,Дарницький,lun
56,2,47000,Голосіївський,lun
48,2,43000,Подільський,lun
72,3,82000,Оболонський,lun
86,2,146540,Подільський,lun
50,2,55000,Оболонський,lun
68,3,52000,Деснянський,lun
70,1,235000,Нижній Печерськ,lun
91,3,115000,Печерський,lun
97,4,117000,Позняки,lun
53,2,54900,Деснянський,lun
68,2,135000,Оболонський,lun
50,1,77000,Позняки,lun
112,3,135000,Дарницький,lun
163,4,205000,Дніпровський,lun
91,3,95000,Осокорки,lun
52,2,58000,Голосіївський,lun
50,1,90000,Деміївка,lun
98,4,115000,Солом'янський,lun
100,3,229000,Печерський,lun
73,3,90000,Оболонський,lun
68,2,115000,Мінський,lun
55,2,55000,Оболонський,lun
90,4,149000,Голосіївський,lun
50,1,149000,Чорна Гора,lun
48,1,35000,Мінський,lun
56,1,79000,Звіринець,lun
100,3,135000,Соцмісто,lun
140,4,145000,Святошинський,lun
39,1,54000,Голосіївський,lun
153,4,410000,Печерський,lun
313,4,3500000,Печерський,lun
156,3,278000,Печерський,lun
37,1,73500,Нивки,lun
52,1,44000,Нова Дарниця,lun
91,3,110000,Подільський,lun
49,2,41000,Святошинський,lun
112,3,55000,Дарницький,lun
52,1,170000,Нова забудова,lun
24,1,30970,Солом'янський,lun
80,3,109900,Жуляни,lun
50,1,78000,Шевченківський,lun
550,5,1900000,Шевченківський,lun
117,3,135000,Деміївка,lun
90,4,149000,Голосіївський,lun
74,2,90000,Дарницький,lun
72,2,83000,Дарницький,lun
47,1,128000,Нова забудова,lun
36,1,29000,Теремки-1,lun
48,1,79000,Печерський,lun
70,2,102000,Теремки-2,lun
81,3,81500,Відрадний,lun
77,3,149000,Солом'янка,lun
77,2,149000,Печерський,lun
128,3,165000,Дарницький,lun
68,2,115000,Шулявка,lun
62,1,71857,Микільська Слобідка,lun
54,2,52000,Деснянський,lun
85,3,135000,Ґалаґани,lun
32,1,45000,Позняки,lun
125,4,230000,Печерський,lun
80,2,110000,Шевченківський,lun
70,2,155000,Деміївка,lun
67,2,61500,Осокорки,lun
68,2,62000,Нова Дарниця,lun
44,1,35000,Солом'янський,lun
85,3,135000,Ґалаґани,lun
47,2,90000,Шевченківський,lun
48,2,54000,Святошинський,lun
62,2,126000,Солом'янський,lun
60,2,115000,Печерський,lun
120,3,510000,Чорна Гора,lun
114,3,405000,Чорна Гора,lun
100,3,120500,Замковище,lun
55,2,45000,Деснянський,lun
52,2,48000,Дніпровський,lun
48,1,190000,Нова забудова,lun
110,2,330000,Чорна Гора,lun
80,3,145000,Воскресенка,lun
44,1,79000,Солом'янський,lun
55,1,102000,Печерський,lun
83,2,285000,Нова забудова,lun
116,3,306000,Чорна Гора,lun
69,3,62000,Голосіївський,lun
42,2,83000,Подільський,lun
76,2,55000,Нивки,lun
60,2,43000,Соцмісто,lun
54,1,90000,Святошино,lun
85,4,110000,Оболонський,lun
46,2,43000,Святошинський,lun
117,3,119900,Теремки-1,lun
94,3,90000,Теремки-1,lun
50,2,90000,Сирець,lun
60,1,190000,Деміївка,lun
46,2,54000,Шевченківський,lun
46,1,83000,Позняки,lun
140,2,435000,Голосіївський,lun
117,3,205000,Нова забудова,lun
55,1,93000,Осокорки,lun
44,1,58000,Голосіївський,lun
82,2,110000,Позняки,lun
53,2,45000,Деснянський,lun
64,2,135000,Шевченківський,lun
93,3,128000,Дніпровський,lun
40,1,45000,Дарницький,lun
91,3,137000,Теремки-2,lun
27,1,41000,Подільський,lun
151,4,740000,Чорна Гора,lun
80,2,170000,Солдатська слобідка,lun
100,5,71000,Деснянський,lun
79,2,165000,Кудрявець,lun
67,3,110000,Шевченківський,lun
113,3,135000,Саперна Слобідка,lun
56,2,230000,Нова забудова,lun
40,1,31000,Дарницький,lun
65,2,48000,Теремки-1,lun
63,4,110000,Оболонський,lun
52,1,146000,Нижній Печерськ,lun
36,1,39000,Святошинський,lun
74,2,87000,Подільський,lun
51,2,58000,Оболонський,lun
32,1,32000,Дніпровський,lun
95,3,102000,Мостицький масив,lun
80,3,104500,Солом'янка,lun
47,1,59958,Рибальський острів,lun
100,3,90000,Дарницький,lun
37,1,29000,Теремки-1,lun
130,3,155000,Дарницький,lun
56,3,55000,Святошинський,lun
94,3,95000,Дарницький,lun
34,1,47000,Дніпровський,lun
24,1,44000,Деміївка,lun
44,1,30964,Солом'янка,lun
60,1,95000,Теремки-2,lun
47,1,62000,Дарницький,lun
41,1,55000,Ширма,lun
45,1,58000,Дарницький,lun
138,4,229000,Шевченківський,lun
84,2,62000,Чоколівка,lun
123,4,350000,Первомайський масив,lun
120,4,230000,Шевченківський,lun
130,3,360000,Чорна Гора,lun
34,1,45000,Голосіївський,lun
101,3,122000,Позняки,lun
21,1,45000,Дніпровський,lun
45,1,90000,Солом'янський,lun
38,1,62000,Голосіївський,lun
60,2,145000,Печерський,lun
110,3,112371,Голосіївський,lun
86,3,110000,Дарницький,lun
110,3,190000,Шевченківський,lun
47,1,55000,Дніпровський,lun
84,3,78000,Дарницький,lun
110,3,235000,Печерський,lun
97,3,65818,Троєщина,lun
50,2,41000,Дарницький,lun
30,1,39000,Святошинський,lun
92,3,90000,Осокорки,lun
111,3,255000,Оболонь,lun
134,3,159000,Солом'янський,lun
67,2,83000,Новобіличі,lun
42,1,50500,Караваєві Дачі,lun
55,2,77000,Лісовий,lun
92,3,310000,Чорна Гора,lun
